timestamp,symbol,open,high,low,close,volume,source
2026-06-24T11:00:00+00:00,BTC-USD,62347.66015625,63086.140625,62222.421875,62832.03125,365285376.0,yfinance_public_historical
2026-06-24T12:00:00+00:00,BTC-USD,62837.9609375,62881.5,62496.28125,62521.19921875,400979968.0,yfinance_public_historical
2026-06-24T13:00:00+00:00,BTC-USD,62535.6796875,62535.6796875,61161.859375,61224.91015625,1383716864.0,yfinance_public_historical
2026-06-24T14:00:00+00:00,BTC-USD,61194.01171875,61349.66015625,60806.37890625,61012.4609375,1822052352.0,yfinance_public_historical
2026-06-24T15:00:00+00:00,BTC-USD,61000.01171875,61048.9296875,60162.3203125,60176.73828125,1590421504.0,yfinance_public_historical
2026-06-24T16:00:00+00:00,BTC-USD,60163.7890625,60574.69921875,59551.66015625,59775.98828125,3556417536.0,yfinance_public_historical
2026-06-24T17:00:00+00:00,BTC-USD,59771.640625,59961.609375,59022.7890625,59312.12890625,3961331712.0,yfinance_public_historical
2026-06-24T18:00:00+00:00,BTC-USD,59348.078125,59828.859375,59239.94140625,59496.78125,1509240832.0,yfinance_public_historical
2026-06-24T19:00:00+00:00,BTC-USD,59529.51171875,59901.96875,59440.1484375,59870.51953125,1233420288.0,yfinance_public_historical
2026-06-24T20:00:00+00:00,BTC-USD,59870.62890625,61108.48046875,59766.73046875,60866.21875,2415386624.0,yfinance_public_historical
2026-06-24T21:00:00+00:00,BTC-USD,60894.5703125,61043.30078125,60574.62109375,61029.98828125,546979840.0,yfinance_public_historical
2026-06-24T22:00:00+00:00,BTC-USD,61014.83984375,61156.671875,60716.421875,60778.4296875,257605632.0,yfinance_public_historical
2026-06-24T23:00:00+00:00,BTC-USD,60772.0,61007.1015625,60727.98046875,60983.140625,156639232.0,yfinance_public_historical
2026-06-25T00:00:00+00:00,BTC-USD,60988.30859375,61056.328125,60645.6796875,60717.98046875,0.0,yfinance_public_historical
2026-06-25T01:00:00+00:00,BTC-USD,60706.0,60895.8515625,60626.8984375,60819.98046875,0.0,yfinance_public_historical
2026-06-25T02:00:00+00:00,BTC-USD,60821.98046875,60868.58984375,60607.98828125,60697.66015625,99987456.0,yfinance_public_historical
2026-06-25T03:00:00+00:00,BTC-USD,60705.80078125,60803.98828125,60616.8984375,60781.01953125,0.0,yfinance_public_historical
2026-06-25T04:00:00+00:00,BTC-USD,60790.26171875,61294.578125,60687.8515625,61255.1796875,0.0,yfinance_public_historical
2026-06-25T05:00:00+00:00,BTC-USD,61251.23828125,61701.328125,61179.6015625,61498.828125,1264373760.0,yfinance_public_historical
2026-06-25T06:00:00+00:00,BTC-USD,61515.21875,61738.96875,61498.05859375,61628.0,259444736.0,yfinance_public_historical
2026-06-25T07:00:00+00:00,BTC-USD,61632.9609375,61868.37890625,61561.73046875,61816.7890625,796299264.0,yfinance_public_historical
2026-06-25T08:00:00+00:00,BTC-USD,61814.62890625,61826.26953125,61584.73828125,61608.94921875,276004864.0,yfinance_public_historical
2026-06-25T09:00:00+00:00,BTC-USD,61627.58984375,61687.05859375,61510.640625,61634.48046875,0.0,yfinance_public_historical
2026-06-25T10:00:00+00:00,BTC-USD,61634.48828125,61654.9609375,61169.69140625,61180.390625,0.0,yfinance_public_historical
2026-06-25T11:00:00+00:00,BTC-USD,61183.44921875,61325.0,60971.1796875,61179.078125,0.0,yfinance_public_historical
2026-06-25T12:00:00+00:00,BTC-USD,61192.44140625,61584.0,60968.4296875,61132.62890625,752631808.0,yfinance_public_historical
2026-06-25T13:00:00+00:00,BTC-USD,61139.12109375,61247.28125,58029.5390625,58051.359375,0.0,yfinance_public_historical
2026-06-25T14:00:00+00:00,BTC-USD,58218.26953125,60316.46875,58218.26953125,59369.83984375,4874633216.0,yfinance_public_historical
2026-06-25T15:00:00+00:00,BTC-USD,59361.75,59534.80078125,58777.98828125,59456.96875,745529344.0,yfinance_public_historical
2026-06-25T16:00:00+00:00,BTC-USD,59469.62109375,59946.171875,59064.12109375,59214.28125,0.0,yfinance_public_historical
2026-06-25T17:00:00+00:00,BTC-USD,59202.359375,59620.9296875,59036.01171875,59579.078125,0.0,yfinance_public_historical
2026-06-25T18:00:00+00:00,BTC-USD,59575.66015625,59670.0,59264.6484375,59396.921875,0.0,yfinance_public_historical
2026-06-25T19:00:00+00:00,BTC-USD,59424.390625,59424.390625,59076.359375,59217.0703125,0.0,yfinance_public_historical
2026-06-25T20:00:00+00:00,BTC-USD,59220.1796875,59633.26953125,59220.1796875,59351.76171875,0.0,yfinance_public_historical
2026-06-25T21:00:00+00:00,BTC-USD,59354.890625,60139.98828125,59349.98828125,60128.8984375,0.0,yfinance_public_historical
2026-06-25T22:00:00+00:00,BTC-USD,60104.51953125,60104.51953125,59645.51953125,59748.73828125,403812352.0,yfinance_public_historical
2026-06-25T23:00:00+00:00,BTC-USD,59737.3203125,60099.98828125,59648.578125,59699.62109375,264708096.0,yfinance_public_historical
2026-06-26T00:00:00+00:00,BTC-USD,59709.78125,59813.80859375,59542.01171875,59572.1015625,0.0,yfinance_public_historical
2026-06-26T01:00:00+00:00,BTC-USD,59565.9609375,59688.3515625,59133.91015625,59340.98828125,334405632.0,yfinance_public_historical
2026-06-26T02:00:00+00:00,BTC-USD,59360.0,59363.25,58271.25,58461.8203125,1555865600.0,yfinance_public_historical
2026-06-26T03:00:00+00:00,BTC-USD,58475.9609375,60022.01171875,58251.0,59945.390625,1210122240.0,yfinance_public_historical
2026-06-26T04:00:00+00:00,BTC-USD,59930.51953125,60123.37890625,59747.171875,59830.921875,1309093888.0,yfinance_public_historical
2026-06-26T05:00:00+00:00,BTC-USD,59835.53125,59948.30859375,59645.98828125,59860.01953125,0.0,yfinance_public_historical
2026-06-26T06:00:00+00:00,BTC-USD,59841.359375,60353.828125,59617.96875,60233.0390625,1359286272.0,yfinance_public_historical
2026-06-26T07:00:00+00:00,BTC-USD,60238.46875,60641.96875,60190.359375,60432.1015625,510152704.0,yfinance_public_historical
2026-06-26T08:00:00+00:00,BTC-USD,60431.94140625,60461.98046875,60050.80078125,60147.3515625,1147498496.0,yfinance_public_historical
2026-06-26T09:00:00+00:00,BTC-USD,60162.109375,60162.109375,59479.73046875,59644.0,351313920.0,yfinance_public_historical
2026-06-26T10:00:00+00:00,BTC-USD,59638.9296875,59761.7890625,59149.48046875,59226.2890625,336900096.0,yfinance_public_historical
2026-06-26T11:00:00+00:00,BTC-USD,59230.0,59483.96875,59180.390625,59321.6796875,75190272.0,yfinance_public_historical
2026-06-26T12:00:00+00:00,BTC-USD,59328.01953125,59886.0,58885.01171875,59087.03125,781398016.0,yfinance_public_historical
2026-06-26T13:00:00+00:00,BTC-USD,59104.80078125,60093.01171875,58550.0,60058.609375,0.0,yfinance_public_historical
2026-06-26T14:00:00+00:00,BTC-USD,60014.171875,60165.75,59307.21875,59499.96875,0.0,yfinance_public_historical
2026-06-26T15:00:00+00:00,BTC-USD,59510.828125,60408.03125,59493.8515625,60234.01171875,0.0,yfinance_public_historical
2026-06-26T16:00:00+00:00,BTC-USD,60226.921875,60463.98828125,59871.359375,59950.078125,0.0,yfinance_public_historical
2026-06-26T17:00:00+00:00,BTC-USD,59937.1484375,60186.01171875,59858.8984375,59929.0,34332672.0,yfinance_public_historical
2026-06-26T18:00:00+00:00,BTC-USD,59930.69921875,60064.73046875,59473.390625,59563.23046875,282058752.0,yfinance_public_historical
2026-06-26T19:00:00+00:00,BTC-USD,59574.51171875,59990.0,59513.7890625,59716.0,226521088.0,yfinance_public_historical
2026-06-26T20:00:00+00:00,BTC-USD,59700.30078125,59890.69140625,59491.48046875,59620.51171875,676999168.0,yfinance_public_historical
2026-06-26T21:00:00+00:00,BTC-USD,59605.75,59962.76953125,59578.21875,59826.01171875,0.0,yfinance_public_historical
2026-06-26T22:00:00+00:00,BTC-USD,59812.26171875,59991.2890625,59665.140625,59957.98828125,0.0,yfinance_public_historical
2026-06-26T23:00:00+00:00,BTC-USD,59951.51953125,60025.73046875,59842.80078125,59999.28125,1499136.0,yfinance_public_historical
2026-06-27T00:00:00+00:00,BTC-USD,60011.08984375,60107.5703125,59790.01171875,59974.7109375,0.0,yfinance_public_historical
2026-06-27T01:00:00+00:00,BTC-USD,59974.69921875,59985.30078125,59837.7109375,59854.171875,0.0,yfinance_public_historical
2026-06-27T02:00:00+00:00,BTC-USD,59847.91015625,60279.41015625,59826.5390625,60190.19921875,0.0,yfinance_public_historical
2026-06-27T03:00:00+00:00,BTC-USD,60173.37890625,60309.58984375,60063.87109375,60205.5,0.0,yfinance_public_historical
2026-06-27T04:00:00+00:00,BTC-USD,60209.76953125,60386.1015625,60120.390625,60149.98046875,0.0,yfinance_public_historical
2026-06-27T05:00:00+00:00,BTC-USD,60145.8515625,60217.890625,60039.96875,60143.98828125,0.0,yfinance_public_historical
2026-06-27T06:00:00+00:00,BTC-USD,60143.98828125,60409.8984375,60021.8984375,60274.12890625,0.0,yfinance_public_historical
2026-06-27T07:00:00+00:00,BTC-USD,60285.05078125,60477.5390625,60201.01171875,60451.640625,0.0,yfinance_public_historical
2026-06-27T08:00:00+00:00,BTC-USD,60451.6484375,60451.6484375,60272.71875,60353.69140625,0.0,yfinance_public_historical
2026-06-27T09:00:00+00:00,BTC-USD,60353.69140625,60395.98046875,60195.7890625,60312.76171875,0.0,yfinance_public_historical
2026-06-27T10:00:00+00:00,BTC-USD,60314.0,60395.08984375,60279.390625,60317.98828125,0.0,yfinance_public_historical
2026-06-27T11:00:00+00:00,BTC-USD,60317.98828125,60349.7109375,60103.98828125,60264.73046875,0.0,yfinance_public_historical
2026-06-27T12:00:00+00:00,BTC-USD,60258.890625,60329.98828125,60153.98046875,60324.4296875,0.0,yfinance_public_historical
2026-06-27T13:00:00+00:00,BTC-USD,60328.46875,60547.12890625,60287.26171875,60485.03125,0.0,yfinance_public_historical
2026-06-27T14:00:00+00:00,BTC-USD,60487.01171875,60614.62890625,60407.05859375,60510.21875,0.0,yfinance_public_historical
2026-06-27T15:00:00+00:00,BTC-USD,60516.80859375,60837.8203125,60464.609375,60740.03125,0.0,yfinance_public_historical
2026-06-27T16:00:00+00:00,BTC-USD,60741.0,60741.05078125,60569.640625,60710.390625,0.0,yfinance_public_historical
2026-06-27T17:00:00+00:00,BTC-USD,60708.0,60716.55078125,60336.0390625,60424.0703125,0.0,yfinance_public_historical
2026-06-27T18:00:00+00:00,BTC-USD,60424.0703125,60475.421875,60346.26171875,60475.421875,0.0,yfinance_public_historical
2026-06-27T19:00:00+00:00,BTC-USD,60457.51171875,60508.5,59982.44921875,60077.6484375,0.0,yfinance_public_historical
2026-06-27T20:00:00+00:00,BTC-USD,60084.8984375,60203.91015625,60084.8984375,60193.25,0.0,yfinance_public_historical
2026-06-27T21:00:00+00:00,BTC-USD,60199.37890625,60378.4609375,60044.26171875,60102.51171875,0.0,yfinance_public_historical
2026-06-27T22:00:00+00:00,BTC-USD,60073.9296875,60158.55859375,59785.48828125,60135.01171875,444544000.0,yfinance_public_historical
2026-06-27T23:00:00+00:00,BTC-USD,60132.109375,60224.94140625,59856.66015625,59934.83984375,0.0,yfinance_public_historical
2026-06-28T00:00:00+00:00,BTC-USD,59934.83984375,60102.359375,59916.01171875,60044.01953125,664351744.0,yfinance_public_historical
2026-06-28T01:00:00+00:00,BTC-USD,60056.1796875,60179.98828125,59905.69921875,60130.640625,96689152.0,yfinance_public_historical
2026-06-28T02:00:00+00:00,BTC-USD,60131.140625,60248.328125,59972.94921875,60051.23828125,0.0,yfinance_public_historical
2026-06-28T03:00:00+00:00,BTC-USD,60074.0,60193.25,60072.80078125,60105.91015625,0.0,yfinance_public_historical
2026-06-28T04:00:00+00:00,BTC-USD,60107.96875,60147.37109375,60010.0,60046.140625,385690624.0,yfinance_public_historical
2026-06-28T05:00:00+00:00,BTC-USD,60049.91015625,60049.91015625,59688.359375,59892.01171875,63910912.0,yfinance_public_historical
2026-06-28T06:00:00+00:00,BTC-USD,59892.03125,59941.0,59716.01171875,59908.69140625,0.0,yfinance_public_historical
2026-06-28T07:00:00+00:00,BTC-USD,59906.75,60173.78125,59906.75,60132.0,462761984.0,yfinance_public_historical
2026-06-28T08:00:00+00:00,BTC-USD,60127.83984375,60428.87890625,60049.05078125,60278.94921875,0.0,yfinance_public_historical
2026-06-28T09:00:00+00:00,BTC-USD,60292.30859375,60366.2109375,60159.55078125,60169.78125,578987008.0,yfinance_public_historical
2026-06-28T10:00:00+00:00,BTC-USD,60169.78125,60196.30859375,59982.12109375,60076.80859375,159224832.0,yfinance_public_historical
2026-06-28T11:00:00+00:00,BTC-USD,60075.94140625,60281.98828125,60034.140625,60251.96875,0.0,yfinance_public_historical
2026-06-28T12:00:00+00:00,BTC-USD,60251.9609375,60329.4296875,60098.41015625,60207.828125,576043008.0,yfinance_public_historical
2026-06-28T13:00:00+00:00,BTC-USD,60190.2109375,60201.30078125,59902.5390625,59976.9609375,0.0,yfinance_public_historical
2026-06-28T14:00:00+00:00,BTC-USD,59990.328125,60156.53125,59924.1796875,59939.2890625,558025728.0,yfinance_public_historical
2026-06-28T15:00:00+00:00,BTC-USD,59939.2890625,60035.98828125,59739.3984375,59802.48828125,0.0,yfinance_public_historical
2026-06-28T16:00:00+00:00,BTC-USD,59807.03125,59853.6015625,59507.8203125,59600.01171875,1151919104.0,yfinance_public_historical
2026-06-28T17:00:00+00:00,BTC-USD,59593.51171875,59752.53125,59318.0390625,59493.109375,0.0,yfinance_public_historical
2026-06-28T18:00:00+00:00,BTC-USD,59483.3515625,59608.80078125,59414.30859375,59520.0703125,51046400.0,yfinance_public_historical
2026-06-28T19:00:00+00:00,BTC-USD,59520.44921875,59581.75,59185.05078125,59391.66015625,0.0,yfinance_public_historical
2026-06-28T20:00:00+00:00,BTC-USD,59382.12890625,59664.76171875,59382.12890625,59559.05078125,43827200.0,yfinance_public_historical
2026-06-28T21:00:00+00:00,BTC-USD,59559.05078125,59666.94921875,59231.16015625,59339.51171875,62955520.0,yfinance_public_historical
2026-06-28T22:00:00+00:00,BTC-USD,59349.28125,59796.0,58852.0,58970.828125,685200384.0,yfinance_public_historical
2026-06-28T23:00:00+00:00,BTC-USD,58947.83984375,59752.609375,58914.1796875,59472.30078125,367500288.0,yfinance_public_historical
2026-06-29T00:00:00+00:00,BTC-USD,59478.7890625,59600.0,58904.12109375,59575.140625,271134720.0,yfinance_public_historical
2026-06-29T01:00:00+00:00,BTC-USD,59562.12109375,59585.58984375,59119.19921875,59342.5703125,522912768.0,yfinance_public_historical
2026-06-29T02:00:00+00:00,BTC-USD,59333.4296875,59700.609375,58830.0,59653.359375,740288512.0,yfinance_public_historical
2026-06-29T03:00:00+00:00,BTC-USD,59663.0,60092.28125,59663.0,59942.828125,793997312.0,yfinance_public_historical
2026-06-29T04:00:00+00:00,BTC-USD,59948.4609375,59954.16015625,59645.0,59729.94921875,230713344.0,yfinance_public_historical
2026-06-29T05:00:00+00:00,BTC-USD,59743.0,60002.55859375,59290.5390625,60002.55859375,225832960.0,yfinance_public_historical
2026-06-29T06:00:00+00:00,BTC-USD,60012.69140625,60229.76953125,59952.359375,59983.2890625,642805760.0,yfinance_public_historical
2026-06-29T07:00:00+00:00,BTC-USD,59984.53125,60072.87109375,59830.55078125,59932.609375,182245376.0,yfinance_public_historical
2026-06-29T08:00:00+00:00,BTC-USD,59929.6484375,59993.12109375,59644.8984375,59740.37109375,490702848.0,yfinance_public_historical
2026-06-29T09:00:00+00:00,BTC-USD,59741.71875,60009.96875,59707.05078125,59968.19921875,603439104.0,yfinance_public_historical
2026-06-29T10:00:00+00:00,BTC-USD,59975.30859375,60219.8515625,59975.30859375,60000.78125,261091328.0,yfinance_public_historical
2026-06-29T11:00:00+00:00,BTC-USD,59996.671875,60091.7109375,59703.87890625,59870.91015625,448428032.0,yfinance_public_historical
2026-06-29T12:00:00+00:00,BTC-USD,59895.21875,60687.30078125,59533.578125,59857.66015625,2574807040.0,yfinance_public_historical
2026-06-29T13:00:00+00:00,BTC-USD,59865.0,60220.01171875,59231.28125,59455.55859375,1973649408.0,yfinance_public_historical
2026-06-29T14:00:00+00:00,BTC-USD,59459.12109375,59594.359375,58899.37890625,59348.71875,2392729600.0,yfinance_public_historical
2026-06-29T15:00:00+00:00,BTC-USD,59331.05078125,59828.69140625,58968.28125,59705.76171875,1329614848.0,yfinance_public_historical
2026-06-29T16:00:00+00:00,BTC-USD,59716.0390625,59857.19921875,59471.98828125,59784.91015625,83300352.0,yfinance_public_historical
2026-06-29T17:00:00+00:00,BTC-USD,59777.76953125,60570.46875,59775.8203125,60318.44921875,881305600.0,yfinance_public_historical
2026-06-29T18:00:00+00:00,BTC-USD,60298.16015625,60433.30078125,60091.3984375,60198.05078125,1005604864.0,yfinance_public_historical
2026-06-29T19:00:00+00:00,BTC-USD,60188.44140625,60454.0,60058.73828125,60331.28125,255422464.0,yfinance_public_historical
2026-06-29T20:00:00+00:00,BTC-USD,60327.140625,60453.66015625,60197.6796875,60197.6796875,110905344.0,yfinance_public_historical
2026-06-29T21:00:00+00:00,BTC-USD,60205.98828125,60490.80078125,60163.01953125,60390.921875,0.0,yfinance_public_historical
2026-06-29T22:00:00+00:00,BTC-USD,60390.0,60427.98828125,60250.98046875,60261.9609375,0.0,yfinance_public_historical
2026-06-29T23:00:00+00:00,BTC-USD,60258.08984375,60290.48828125,60116.2890625,60161.5390625,0.0,yfinance_public_historical
2026-06-30T00:00:00+00:00,BTC-USD,60152.37109375,60180.01171875,59596.9296875,59744.66015625,65521664.0,yfinance_public_historical
2026-06-30T01:00:00+00:00,BTC-USD,59753.12109375,59959.01953125,59684.73828125,59845.33984375,0.0,yfinance_public_historical
2026-06-30T02:00:00+00:00,BTC-USD,59853.9609375,59943.98828125,59649.98046875,59842.5703125,0.0,yfinance_public_historical
2026-06-30T03:00:00+00:00,BTC-USD,59842.5703125,59923.98046875,59488.0,59515.140625,173938688.0,yfinance_public_historical
2026-06-30T04:00:00+00:00,BTC-USD,59502.98828125,59590.5390625,59312.0,59385.2890625,650977280.0,yfinance_public_historical
2026-06-30T05:00:00+00:00,BTC-USD,59385.28125,59555.98828125,59252.890625,59545.328125,379592704.0,yfinance_public_historical
2026-06-30T06:00:00+00:00,BTC-USD,59551.37890625,59616.21875,59414.6484375,59493.98828125,219621376.0,yfinance_public_historical
2026-06-30T07:00:00+00:00,BTC-USD,59493.98046875,59533.98828125,59341.4609375,59430.01171875,170274816.0,yfinance_public_historical
2026-06-30T08:00:00+00:00,BTC-USD,59427.01171875,59456.6796875,59094.0,59208.859375,470360064.0,yfinance_public_historical
2026-06-30T09:00:00+00:00,BTC-USD,59195.01171875,59324.69921875,59152.921875,59276.01171875,0.0,yfinance_public_historical
2026-06-30T10:00:00+00:00,BTC-USD,59282.44921875,59323.3515625,59190.2890625,59238.12890625,940587008.0,yfinance_public_historical
2026-06-30T11:00:00+00:00,BTC-USD,59239.12109375,59314.01171875,59016.73828125,59076.8203125,172445696.0,yfinance_public_historical
2026-06-30T12:00:00+00:00,BTC-USD,59075.6484375,59081.98828125,58284.359375,58284.359375,0.0,yfinance_public_historical
2026-06-30T13:00:00+00:00,BTC-USD,58322.078125,58683.21875,58132.69921875,58630.01953125,604747776.0,yfinance_public_historical
2026-06-30T14:00:00+00:00,BTC-USD,58557.21875,59159.140625,58308.578125,58369.94921875,0.0,yfinance_public_historical
2026-06-30T15:00:00+00:00,BTC-USD,58362.25,58680.0,58076.8984375,58267.41015625,54192128.0,yfinance_public_historical
2026-06-30T16:00:00+00:00,BTC-USD,58273.6015625,58501.0390625,58146.48828125,58391.33984375,441067520.0,yfinance_public_historical
2026-06-30T17:00:00+00:00,BTC-USD,58393.71875,58506.28125,58215.51171875,58325.9609375,0.0,yfinance_public_historical
2026-06-30T18:00:00+00:00,BTC-USD,58325.94921875,58588.98828125,58255.12109375,58580.44921875,202768384.0,yfinance_public_historical
2026-06-30T19:00:00+00:00,BTC-USD,58572.05078125,58736.109375,58484.91015625,58726.3515625,334125056.0,yfinance_public_historical
2026-06-30T20:00:00+00:00,BTC-USD,58671.4609375,58785.73828125,58558.01171875,58630.890625,0.0,yfinance_public_historical
2026-06-30T21:00:00+00:00,BTC-USD,58630.859375,58673.48046875,58411.76953125,58541.55078125,288337920.0,yfinance_public_historical
2026-06-30T22:00:00+00:00,BTC-USD,58562.37109375,58696.62109375,58418.3515625,58513.921875,0.0,yfinance_public_historical
2026-06-30T23:00:00+00:00,BTC-USD,58509.55078125,58564.01171875,58453.9296875,58523.9296875,486479872.0,yfinance_public_historical
2026-07-01T00:00:00+00:00,BTC-USD,58541.55078125,58646.98046875,58213.4609375,58486.37109375,0.0,yfinance_public_historical
2026-07-01T01:00:00+00:00,BTC-USD,58486.8515625,58913.87109375,57720.73046875,58677.828125,1558396928.0,yfinance_public_historical
2026-07-01T02:00:00+00:00,BTC-USD,58686.30859375,59075.1796875,58575.98828125,58991.01171875,841719808.0,yfinance_public_historical
2026-07-01T03:00:00+00:00,BTC-USD,58994.3203125,59206.12109375,58750.83984375,59101.48828125,296198144.0,yfinance_public_historical
2026-07-01T04:00:00+00:00,BTC-USD,59096.26953125,59357.75,58969.921875,59237.640625,0.0,yfinance_public_historical
2026-07-01T05:00:00+00:00,BTC-USD,59237.640625,59289.01171875,59028.96875,59060.8984375,0.0,yfinance_public_historical
2026-07-01T06:00:00+00:00,BTC-USD,59064.12890625,59070.8203125,58446.1484375,58666.6484375,0.0,yfinance_public_historical
2026-07-01T07:00:00+00:00,BTC-USD,58687.94140625,58738.0,58514.75,58686.91015625,0.0,yfinance_public_historical
2026-07-01T08:00:00+00:00,BTC-USD,58680.8984375,58904.109375,58419.8984375,58894.01953125,0.0,yfinance_public_historical
2026-07-01T09:00:00+00:00,BTC-USD,58896.0,58990.0390625,58767.03125,58865.859375,257419264.0,yfinance_public_historical
2026-07-01T10:00:00+00:00,BTC-USD,58868.5390625,58868.5390625,58536.44921875,58577.41015625,269875200.0,yfinance_public_historical
2026-07-01T11:00:00+00:00,BTC-USD,58580.30859375,58673.76171875,58467.73046875,58536.73828125,0.0,yfinance_public_historical
2026-07-01T12:00:00+00:00,BTC-USD,58558.5,58589.12109375,58253.23046875,58451.3984375,0.0,yfinance_public_historical
2026-07-01T13:00:00+00:00,BTC-USD,58447.94140625,59433.0390625,58446.0,59433.0390625,0.0,yfinance_public_historical
2026-07-01T14:00:00+00:00,BTC-USD,59392.12890625,60016.0,59210.55078125,59464.890625,1430386688.0,yfinance_public_historical
2026-07-01T15:00:00+00:00,BTC-USD,59462.890625,60472.01953125,59446.01953125,60087.69921875,1287467008.0,yfinance_public_historical
2026-07-01T16:00:00+00:00,BTC-USD,60104.0,60178.0703125,59801.16015625,59856.9609375,0.0,yfinance_public_historical
2026-07-01T17:00:00+00:00,BTC-USD,59860.48046875,60175.03125,59720.0,60129.41015625,184954880.0,yfinance_public_historical
2026-07-01T18:00:00+00:00,BTC-USD,60123.51953125,60232.05859375,59958.3515625,60115.6796875,0.0,yfinance_public_historical
2026-07-01T19:00:00+00:00,BTC-USD,60104.76953125,60282.75,59937.078125,59965.1796875,87269376.0,yfinance_public_historical
2026-07-01T20:00:00+00:00,BTC-USD,59992.19921875,60117.94921875,59803.640625,60067.87109375,0.0,yfinance_public_historical
2026-07-01T21:00:00+00:00,BTC-USD,60069.76171875,60763.26171875,60059.6484375,60752.328125,1591775232.0,yfinance_public_historical
