timestamp,symbol,open,high,low,close,volume,source
2026-07-01T22:00:00+00:00,BTC-USD,60748.3203125,61248.01171875,60289.01953125,60416.87890625,1772191744.0,yfinance_public_historical
2026-07-01T23:00:00+00:00,BTC-USD,60403.28125,60403.28125,59916.3203125,59963.44140625,0.0,yfinance_public_historical
2026-07-02T00:00:00+00:00,BTC-USD,59950.48828125,59964.0,59521.75,59682.5,1579261952.0,yfinance_public_historical
2026-07-02T01:00:00+00:00,BTC-USD,59689.46875,60252.03125,59650.21875,60112.25,0.0,yfinance_public_historical
2026-07-02T02:00:00+00:00,BTC-USD,60109.23046875,60416.0,59953.98046875,60353.87890625,221962240.0,yfinance_public_historical
2026-07-02T03:00:00+00:00,BTC-USD,60361.98828125,61042.421875,60236.91015625,60985.76953125,0.0,yfinance_public_historical
2026-07-02T04:00:00+00:00,BTC-USD,60979.19140625,60980.55078125,60658.0,60707.98828125,1351475200.0,yfinance_public_historical
2026-07-02T05:00:00+00:00,BTC-USD,60707.98828125,60794.01171875,60413.0,60425.98828125,736124928.0,yfinance_public_historical
2026-07-02T06:00:00+00:00,BTC-USD,60433.58984375,60570.98828125,60176.44921875,60190.01171875,104833024.0,yfinance_public_historical
2026-07-02T07:00:00+00:00,BTC-USD,60185.890625,60199.01171875,60026.37109375,60058.91015625,1167106048.0,yfinance_public_historical
2026-07-02T08:00:00+00:00,BTC-USD,60064.01171875,60472.0,60043.94921875,60436.0,49397760.0,yfinance_public_historical
2026-07-02T09:00:00+00:00,BTC-USD,60432.62109375,61330.01171875,60297.23046875,61096.640625,1578389504.0,yfinance_public_historical
2026-07-02T10:00:00+00:00,BTC-USD,61089.16015625,61276.140625,60961.75,61179.08984375,900554752.0,yfinance_public_historical
2026-07-02T11:00:00+00:00,BTC-USD,61180.98828125,61306.578125,61052.1484375,61287.37890625,604639232.0,yfinance_public_historical
2026-07-02T12:00:00+00:00,BTC-USD,61228.21875,61539.98828125,61085.51171875,61472.48046875,774189056.0,yfinance_public_historical
2026-07-02T13:00:00+00:00,BTC-USD,61488.76953125,61984.0,61438.0,61855.9296875,751341568.0,yfinance_public_historical
2026-07-02T14:00:00+00:00,BTC-USD,61873.828125,62128.671875,61331.87109375,61633.96875,0.0,yfinance_public_historical
2026-07-02T15:00:00+00:00,BTC-USD,61613.25,61765.12890625,61355.609375,61540.359375,0.0,yfinance_public_historical
2026-07-02T16:00:00+00:00,BTC-USD,61548.37109375,61742.05859375,61094.66015625,61621.98828125,86687744.0,yfinance_public_historical
2026-07-02T17:00:00+00:00,BTC-USD,61603.98046875,61883.0390625,61565.80078125,61604.62109375,548573184.0,yfinance_public_historical
2026-07-02T18:00:00+00:00,BTC-USD,61613.23828125,61807.94921875,61600.8984375,61699.16015625,248262656.0,yfinance_public_historical
2026-07-02T19:00:00+00:00,BTC-USD,61696.16015625,61700.7109375,61390.078125,61436.01171875,0.0,yfinance_public_historical
2026-07-02T20:00:00+00:00,BTC-USD,61446.08984375,61524.0,61269.0,61511.8203125,85016576.0,yfinance_public_historical
2026-07-02T21:00:00+00:00,BTC-USD,61517.01953125,61577.3203125,61443.19140625,61517.0703125,0.0,yfinance_public_historical
2026-07-02T22:00:00+00:00,BTC-USD,61498.1484375,61528.23046875,61364.44921875,61398.1484375,0.0,yfinance_public_historical
2026-07-02T23:00:00+00:00,BTC-USD,61376.01953125,61528.0,61275.58984375,61484.03125,0.0,yfinance_public_historical
2026-07-03T00:00:00+00:00,BTC-USD,61482.46875,61501.37890625,61162.7890625,61221.05859375,0.0,yfinance_public_historical
2026-07-03T01:00:00+00:00,BTC-USD,61220.921875,61647.76171875,61200.3203125,61503.578125,0.0,yfinance_public_historical
2026-07-03T02:00:00+00:00,BTC-USD,61513.01171875,61582.73828125,61217.26953125,61353.0390625,42131456.0,yfinance_public_historical
2026-07-03T03:00:00+00:00,BTC-USD,61340.8515625,61493.8203125,61240.3515625,61350.9296875,0.0,yfinance_public_historical
2026-07-03T04:00:00+00:00,BTC-USD,61350.9609375,61445.98046875,61254.5,61366.03125,0.0,yfinance_public_historical
2026-07-03T05:00:00+00:00,BTC-USD,61355.609375,61706.140625,61355.05078125,61623.2890625,0.0,yfinance_public_historical
2026-07-03T06:00:00+00:00,BTC-USD,61623.30078125,61770.0,61536.7109375,61631.12890625,0.0,yfinance_public_historical
2026-07-03T07:00:00+00:00,BTC-USD,61631.140625,61782.33984375,61584.58984375,61679.98828125,0.0,yfinance_public_historical
2026-07-03T08:00:00+00:00,BTC-USD,61681.58984375,61829.76953125,61478.01171875,61507.0390625,0.0,yfinance_public_historical
2026-07-03T09:00:00+00:00,BTC-USD,61510.37109375,61705.0,61443.8203125,61640.05078125,0.0,yfinance_public_historical
2026-07-03T10:00:00+00:00,BTC-USD,61636.9609375,61955.9296875,61597.66015625,61844.03125,0.0,yfinance_public_historical
2026-07-03T11:00:00+00:00,BTC-USD,61825.62109375,62009.6796875,61775.55859375,61949.171875,0.0,yfinance_public_historical
2026-07-03T12:00:00+00:00,BTC-USD,61948.0390625,62087.91015625,61797.359375,61904.828125,0.0,yfinance_public_historical
2026-07-03T13:00:00+00:00,BTC-USD,61920.3203125,62156.140625,61869.48828125,62051.1484375,0.0,yfinance_public_historical
2026-07-03T14:00:00+00:00,BTC-USD,62037.359375,62206.76171875,61645.98828125,62098.96875,0.0,yfinance_public_historical
2026-07-03T15:00:00+00:00,BTC-USD,62102.640625,62304.0,61753.44140625,61862.58984375,0.0,yfinance_public_historical
2026-07-03T16:00:00+00:00,BTC-USD,61867.87109375,62065.98828125,61854.171875,62040.01953125,0.0,yfinance_public_historical
2026-07-03T17:00:00+00:00,BTC-USD,62045.2890625,62228.30078125,62009.640625,62136.671875,0.0,yfinance_public_historical
2026-07-03T18:00:00+00:00,BTC-USD,62148.23828125,62188.1796875,62064.0,62149.98828125,0.0,yfinance_public_historical
2026-07-03T19:00:00+00:00,BTC-USD,62149.98828125,62256.0390625,62095.87890625,62151.328125,0.0,yfinance_public_historical
2026-07-03T20:00:00+00:00,BTC-USD,62164.12109375,62817.51953125,62131.48828125,62715.23046875,642357248.0,yfinance_public_historical
2026-07-03T21:00:00+00:00,BTC-USD,62727.828125,62872.05078125,62459.4296875,62669.3984375,0.0,yfinance_public_historical
2026-07-03T22:00:00+00:00,BTC-USD,62668.23046875,62684.55078125,62471.6484375,62512.80859375,957353984.0,yfinance_public_historical
2026-07-03T23:00:00+00:00,BTC-USD,62512.7890625,62644.30078125,62468.55859375,62554.140625,0.0,yfinance_public_historical
2026-07-04T00:00:00+00:00,BTC-USD,62520.23046875,62881.33984375,62518.140625,62693.98828125,322349056.0,yfinance_public_historical
2026-07-04T01:00:00+00:00,BTC-USD,62693.359375,62693.359375,62342.87109375,62403.51171875,195698688.0,yfinance_public_historical
2026-07-04T02:00:00+00:00,BTC-USD,62418.62890625,62520.01953125,62369.12109375,62481.94921875,0.0,yfinance_public_historical
2026-07-04T03:00:00+00:00,BTC-USD,62481.94921875,62674.01171875,62423.21875,62564.0390625,0.0,yfinance_public_historical
2026-07-04T04:00:00+00:00,BTC-USD,62564.0390625,62682.9296875,62533.23828125,62639.41015625,0.0,yfinance_public_historical
2026-07-04T05:00:00+00:00,BTC-USD,62625.609375,62625.609375,62381.0703125,62412.41015625,0.0,yfinance_public_historical
2026-07-04T06:00:00+00:00,BTC-USD,62412.3984375,62508.6015625,62274.16015625,62434.8203125,0.0,yfinance_public_historical
2026-07-04T07:00:00+00:00,BTC-USD,62434.8203125,62560.9609375,62404.5703125,62511.62890625,0.0,yfinance_public_historical
2026-07-04T08:00:00+00:00,BTC-USD,62511.640625,62607.94140625,62452.921875,62497.37890625,0.0,yfinance_public_historical
2026-07-04T09:00:00+00:00,BTC-USD,62502.4296875,62523.9609375,62351.73046875,62429.0390625,0.0,yfinance_public_historical
2026-07-04T10:00:00+00:00,BTC-USD,62429.0390625,62486.0,62383.73046875,62450.078125,0.0,yfinance_public_historical
2026-07-04T11:00:00+00:00,BTC-USD,62434.6796875,62498.0,62404.7890625,62428.51953125,0.0,yfinance_public_historical
2026-07-04T12:00:00+00:00,BTC-USD,62426.1015625,62630.69140625,62426.1015625,62604.671875,0.0,yfinance_public_historical
2026-07-04T13:00:00+00:00,BTC-USD,62604.66015625,62698.359375,62483.62109375,62538.0,0.0,yfinance_public_historical
2026-07-04T14:00:00+00:00,BTC-USD,62535.3984375,62680.4296875,62535.3984375,62644.8203125,0.0,yfinance_public_historical
2026-07-04T15:00:00+00:00,BTC-USD,62650.26953125,62956.8984375,62640.01171875,62881.21875,19519488.0,yfinance_public_historical
2026-07-04T16:00:00+00:00,BTC-USD,62885.8203125,62917.7890625,62730.359375,62865.87890625,0.0,yfinance_public_historical
2026-07-04T17:00:00+00:00,BTC-USD,62860.01171875,63356.12109375,62745.76171875,63221.1484375,509429760.0,yfinance_public_historical
2026-07-04T18:00:00+00:00,BTC-USD,63230.94140625,63291.19140625,63043.23046875,63113.3515625,459352064.0,yfinance_public_historical
2026-07-04T19:00:00+00:00,BTC-USD,63113.33984375,63398.73046875,63066.078125,63238.1796875,0.0,yfinance_public_historical
2026-07-04T20:00:00+00:00,BTC-USD,63232.41015625,63340.1796875,63103.05078125,63180.55859375,0.0,yfinance_public_historical
2026-07-04T21:00:00+00:00,BTC-USD,63187.8515625,63402.87109375,63151.4609375,63237.71875,0.0,yfinance_public_historical
2026-07-04T22:00:00+00:00,BTC-USD,63237.98828125,63258.33984375,63105.6015625,63127.6796875,0.0,yfinance_public_historical
2026-07-04T23:00:00+00:00,BTC-USD,63139.98828125,63181.5703125,62881.28125,63083.890625,129052672.0,yfinance_public_historical
2026-07-05T00:00:00+00:00,BTC-USD,63086.44921875,63086.4609375,62869.2890625,62930.55078125,0.0,yfinance_public_historical
2026-07-05T01:00:00+00:00,BTC-USD,62932.55859375,62986.73046875,62743.25,62831.6796875,0.0,yfinance_public_historical
2026-07-05T02:00:00+00:00,BTC-USD,62822.76171875,62859.71875,62550.51171875,62639.98046875,78422016.0,yfinance_public_historical
2026-07-05T03:00:00+00:00,BTC-USD,62641.03125,62738.30078125,62592.26171875,62711.2109375,0.0,yfinance_public_historical
2026-07-05T04:00:00+00:00,BTC-USD,62708.78125,62894.0703125,62658.01953125,62776.4296875,101457920.0,yfinance_public_historical
2026-07-05T05:00:00+00:00,BTC-USD,62747.5,62752.421875,62601.1015625,62679.01171875,0.0,yfinance_public_historical
2026-07-05T06:00:00+00:00,BTC-USD,62687.51171875,62769.26953125,62613.73046875,62722.05859375,0.0,yfinance_public_historical
2026-07-05T07:00:00+00:00,BTC-USD,62722.0703125,63001.37890625,62662.6015625,62958.44140625,0.0,yfinance_public_historical
2026-07-05T08:00:00+00:00,BTC-USD,62958.16015625,63041.4296875,62841.0703125,62858.3515625,0.0,yfinance_public_historical
2026-07-05T09:00:00+00:00,BTC-USD,62869.76953125,62876.75,62408.0,62569.5,105627648.0,yfinance_public_historical
2026-07-05T10:00:00+00:00,BTC-USD,62558.87109375,62701.8203125,62488.19921875,62700.7890625,86398976.0,yfinance_public_historical
2026-07-05T11:00:00+00:00,BTC-USD,62700.78125,62739.609375,62557.87109375,62575.6015625,84828160.0,yfinance_public_historical
2026-07-05T12:00:00+00:00,BTC-USD,62597.921875,62716.9609375,62512.98046875,62692.421875,225087488.0,yfinance_public_historical
2026-07-05T13:00:00+00:00,BTC-USD,62692.421875,62764.23046875,62600.6796875,62738.80859375,72845312.0,yfinance_public_historical
2026-07-05T14:00:00+00:00,BTC-USD,62738.80078125,62763.80078125,62600.0,62758.87109375,0.0,yfinance_public_historical
2026-07-05T15:00:00+00:00,BTC-USD,62758.87109375,62885.87890625,62621.25,62686.171875,0.0,yfinance_public_historical
2026-07-05T16:00:00+00:00,BTC-USD,62686.171875,62711.87109375,62542.55078125,62571.0,516942848.0,yfinance_public_historical
2026-07-05T17:00:00+00:00,BTC-USD,62582.51171875,62765.53125,62547.94140625,62571.3984375,0.0,yfinance_public_historical
2026-07-05T18:00:00+00:00,BTC-USD,62571.3984375,62814.0,62563.7890625,62764.58984375,0.0,yfinance_public_historical
2026-07-05T19:00:00+00:00,BTC-USD,62746.3984375,62823.8515625,62672.16015625,62716.7109375,0.0,yfinance_public_historical
2026-07-05T20:00:00+00:00,BTC-USD,62713.51171875,62781.41015625,62643.5,62673.9296875,0.0,yfinance_public_historical
2026-07-05T21:00:00+00:00,BTC-USD,62673.9296875,63163.3515625,62552.7890625,63034.921875,224936960.0,yfinance_public_historical
2026-07-05T22:00:00+00:00,BTC-USD,63019.96875,63848.51953125,62952.12109375,63682.0703125,1796741120.0,yfinance_public_historical
2026-07-05T23:00:00+00:00,BTC-USD,63674.0,63938.05078125,63508.0,63583.51953125,690151424.0,yfinance_public_historical
2026-07-06T00:00:00+00:00,BTC-USD,63581.19140625,63705.6484375,63294.0,63697.48046875,230195200.0,yfinance_public_historical
2026-07-06T01:00:00+00:00,BTC-USD,63696.94921875,63851.48046875,63483.87890625,63510.62890625,83992576.0,yfinance_public_historical
2026-07-06T02:00:00+00:00,BTC-USD,63508.19921875,63605.0703125,63305.3984375,63388.3203125,332650496.0,yfinance_public_historical
2026-07-06T03:00:00+00:00,BTC-USD,63385.859375,63432.12890625,63076.30078125,63232.33984375,442503168.0,yfinance_public_historical
2026-07-06T04:00:00+00:00,BTC-USD,63232.109375,63329.0,63121.51953125,63206.76171875,582404096.0,yfinance_public_historical
2026-07-06T05:00:00+00:00,BTC-USD,63199.21875,63207.98828125,62896.03125,63048.44140625,576561152.0,yfinance_public_historical
2026-07-06T06:00:00+00:00,BTC-USD,63048.87890625,63084.55078125,62913.5703125,62917.98046875,337324032.0,yfinance_public_historical
2026-07-06T07:00:00+00:00,BTC-USD,62915.16015625,63053.75,62822.0390625,63024.26953125,168265728.0,yfinance_public_historical
2026-07-06T08:00:00+00:00,BTC-USD,63024.26953125,63175.578125,62768.48828125,62833.37890625,0.0,yfinance_public_historical
2026-07-06T09:00:00+00:00,BTC-USD,62833.37890625,62851.171875,62564.05078125,62597.66015625,720941056.0,yfinance_public_historical
2026-07-06T10:00:00+00:00,BTC-USD,62597.66015625,62970.890625,62591.69921875,62756.26953125,0.0,yfinance_public_historical
2026-07-06T11:00:00+00:00,BTC-USD,62765.48828125,62934.0,62421.8515625,62421.8515625,685877248.0,yfinance_public_historical
2026-07-06T12:00:00+00:00,BTC-USD,62412.0,62412.0,61610.96875,61691.80859375,2682660864.0,yfinance_public_historical
2026-07-06T13:00:00+00:00,BTC-USD,61675.44921875,61982.25,61268.37109375,61710.359375,3159451648.0,yfinance_public_historical
2026-07-06T14:00:00+00:00,BTC-USD,61702.94921875,62330.6015625,61664.921875,61992.48828125,2389997568.0,yfinance_public_historical
2026-07-06T15:00:00+00:00,BTC-USD,61999.98828125,63510.7109375,61997.76171875,63489.828125,2379450368.0,yfinance_public_historical
2026-07-06T16:00:00+00:00,BTC-USD,63512.05078125,63808.9296875,63352.5,63691.23046875,3002511360.0,yfinance_public_historical
2026-07-06T17:00:00+00:00,BTC-USD,63681.62890625,63896.37109375,63524.01171875,63536.16015625,849530880.0,yfinance_public_historical
2026-07-06T18:00:00+00:00,BTC-USD,63545.76953125,63832.01953125,63511.44921875,63650.0,573980672.0,yfinance_public_historical
2026-07-06T19:00:00+00:00,BTC-USD,63652.08984375,63848.55859375,63610.05078125,63681.8984375,158543872.0,yfinance_public_historical
2026-07-06T20:00:00+00:00,BTC-USD,63692.96875,63850.03125,63539.69921875,63784.6015625,351186944.0,yfinance_public_historical
2026-07-06T21:00:00+00:00,BTC-USD,63784.6015625,64596.55078125,63764.80078125,64440.0390625,1361907712.0,yfinance_public_historical
2026-07-06T22:00:00+00:00,BTC-USD,64438.01171875,64438.01171875,64104.55078125,64197.62890625,0.0,yfinance_public_historical
2026-07-06T23:00:00+00:00,BTC-USD,64197.8203125,64285.5,63979.80078125,64001.83984375,0.0,yfinance_public_historical
2026-07-07T00:00:00+00:00,BTC-USD,64006.01171875,64272.921875,63975.4296875,64153.7890625,0.0,yfinance_public_historical
2026-07-07T01:00:00+00:00,BTC-USD,64145.23828125,64145.23828125,63744.01953125,63796.44140625,201445376.0,yfinance_public_historical
2026-07-07T02:00:00+00:00,BTC-USD,63788.55078125,63855.4296875,63249.33984375,63280.26953125,126971904.0,yfinance_public_historical
2026-07-07T03:00:00+00:00,BTC-USD,63276.48828125,63362.7109375,63101.01953125,63140.03125,383225856.0,yfinance_public_historical
2026-07-07T04:00:00+00:00,BTC-USD,63132.8984375,63229.98828125,63010.390625,63048.37890625,360407040.0,yfinance_public_historical
2026-07-07T05:00:00+00:00,BTC-USD,63048.37890625,63213.0,62745.91015625,63075.3203125,0.0,yfinance_public_historical
2026-07-07T06:00:00+00:00,BTC-USD,63073.48828125,63342.5390625,62937.12890625,63285.0,587661312.0,yfinance_public_historical
2026-07-07T07:00:00+00:00,BTC-USD,63283.01953125,63387.91015625,63024.8515625,63035.4609375,204738560.0,yfinance_public_historical
2026-07-07T08:00:00+00:00,BTC-USD,63047.671875,63134.16015625,62955.828125,63045.73828125,0.0,yfinance_public_historical
2026-07-07T09:00:00+00:00,BTC-USD,63045.73828125,63274.83984375,63002.55859375,63187.8984375,17764352.0,yfinance_public_historical
2026-07-07T10:00:00+00:00,BTC-USD,63198.37890625,63400.98828125,63173.859375,63222.921875,0.0,yfinance_public_historical
2026-07-07T11:00:00+00:00,BTC-USD,63172.76953125,63388.98828125,63060.12890625,63345.58984375,0.0,yfinance_public_historical
2026-07-07T12:00:00+00:00,BTC-USD,63345.26171875,63797.12890625,63333.0,63418.30078125,0.0,yfinance_public_historical
2026-07-07T13:00:00+00:00,BTC-USD,63409.98828125,63415.9609375,62929.578125,62973.55859375,0.0,yfinance_public_historical
2026-07-07T14:00:00+00:00,BTC-USD,62980.0,63557.69140625,62609.94921875,63506.8984375,145612800.0,yfinance_public_historical
2026-07-07T15:00:00+00:00,BTC-USD,63477.69921875,64050.25,63316.01953125,63878.109375,0.0,yfinance_public_historical
2026-07-07T16:00:00+00:00,BTC-USD,63890.73828125,64198.19921875,63760.01171875,63936.87109375,0.0,yfinance_public_historical
2026-07-07T17:00:00+00:00,BTC-USD,63923.98828125,64189.55859375,63848.25,64135.98828125,0.0,yfinance_public_historical
2026-07-07T18:00:00+00:00,BTC-USD,64122.3203125,64126.53125,63632.03125,63632.03125,373235712.0,yfinance_public_historical
2026-07-07T19:00:00+00:00,BTC-USD,63653.66015625,63846.37109375,63334.01171875,63752.01171875,936026112.0,yfinance_public_historical
2026-07-07T20:00:00+00:00,BTC-USD,63793.7890625,63863.69140625,63566.69921875,63655.94921875,0.0,yfinance_public_historical
2026-07-07T21:00:00+00:00,BTC-USD,63659.30859375,63817.5,63296.7109375,63388.91015625,0.0,yfinance_public_historical
2026-07-07T22:00:00+00:00,BTC-USD,63382.25,63613.12890625,63190.37109375,63505.0703125,0.0,yfinance_public_historical
2026-07-07T23:00:00+00:00,BTC-USD,63502.23046875,63670.69140625,63275.98828125,63325.01171875,0.0,yfinance_public_historical
2026-07-08T00:00:00+00:00,BTC-USD,63322.05859375,63696.2109375,63269.26953125,63571.75,96026624.0,yfinance_public_historical
2026-07-08T01:00:00+00:00,BTC-USD,63572.30859375,63604.51171875,62886.5,62992.421875,287655936.0,yfinance_public_historical
2026-07-08T02:00:00+00:00,BTC-USD,62978.5703125,63010.33984375,62487.0390625,62936.359375,743124992.0,yfinance_public_historical
2026-07-08T03:00:00+00:00,BTC-USD,62955.890625,63049.21875,62651.66015625,62718.58984375,0.0,yfinance_public_historical
2026-07-08T04:00:00+00:00,BTC-USD,62714.0390625,62857.640625,62632.3515625,62748.16015625,0.0,yfinance_public_historical
2026-07-08T05:00:00+00:00,BTC-USD,62744.30859375,62821.5,62499.98828125,62588.76171875,0.0,yfinance_public_historical
2026-07-08T06:00:00+00:00,BTC-USD,62584.19921875,62693.01953125,62427.7890625,62605.8984375,0.0,yfinance_public_historical
2026-07-08T07:00:00+00:00,BTC-USD,62615.08984375,62845.98828125,62493.578125,62834.44140625,0.0,yfinance_public_historical
2026-07-08T08:00:00+00:00,BTC-USD,62811.53125,62887.01953125,61834.3984375,61950.21875,1443497984.0,yfinance_public_historical
2026-07-08T09:00:00+00:00,BTC-USD,61945.3984375,62110.4296875,61683.6796875,62001.80859375,1313728512.0,yfinance_public_historical
2026-07-08T10:00:00+00:00,BTC-USD,62019.390625,62131.62109375,61844.2109375,62128.01171875,298932224.0,yfinance_public_historical
2026-07-08T11:00:00+00:00,BTC-USD,62117.05859375,62331.05859375,62000.0,62245.44140625,259733504.0,yfinance_public_historical
2026-07-08T12:00:00+00:00,BTC-USD,62249.3203125,62360.5,61895.98046875,61895.98046875,0.0,yfinance_public_historical
2026-07-08T13:00:00+00:00,BTC-USD,61900.2109375,62028.62109375,61565.359375,61871.6484375,0.0,yfinance_public_historical
2026-07-08T14:00:00+00:00,BTC-USD,61872.578125,62113.5,61642.609375,61826.44140625,0.0,yfinance_public_historical
2026-07-08T15:00:00+00:00,BTC-USD,61838.1015625,61848.0,61470.921875,61632.8984375,0.0,yfinance_public_historical
2026-07-08T16:00:00+00:00,BTC-USD,61638.1796875,62087.640625,61622.0,62045.7890625,0.0,yfinance_public_historical
2026-07-08T17:00:00+00:00,BTC-USD,62042.01171875,62340.55078125,61966.6796875,62041.98828125,0.0,yfinance_public_historical
2026-07-08T18:00:00+00:00,BTC-USD,62050.05859375,62302.0,61982.5703125,62126.23046875,0.0,yfinance_public_historical
2026-07-08T19:00:00+00:00,BTC-USD,62137.9609375,62237.2890625,62012.5,62229.0703125,0.0,yfinance_public_historical
2026-07-08T20:00:00+00:00,BTC-USD,62199.1015625,62260.73046875,62035.6484375,62059.55859375,0.0,yfinance_public_historical
2026-07-08T21:00:00+00:00,BTC-USD,62060.37109375,62186.4296875,61912.05078125,62132.1015625,163348480.0,yfinance_public_historical
2026-07-08T22:00:00+00:00,BTC-USD,62140.96875,62289.48828125,62123.98828125,62283.3515625,0.0,yfinance_public_historical
2026-07-08T23:00:00+00:00,BTC-USD,62283.3515625,62299.890625,62119.01953125,62237.69921875,0.0,yfinance_public_historical
2026-07-09T00:00:00+00:00,BTC-USD,62237.7109375,62263.58984375,62006.5703125,62084.53125,0.0,yfinance_public_historical
2026-07-09T01:00:00+00:00,BTC-USD,62084.03125,62584.0,61808.0,61856.6484375,0.0,yfinance_public_historical
2026-07-09T02:00:00+00:00,BTC-USD,61874.5703125,62070.421875,61638.0,61723.53125,0.0,yfinance_public_historical
2026-07-09T03:00:00+00:00,BTC-USD,61735.01171875,62007.69921875,61675.30078125,61913.98828125,266387456.0,yfinance_public_historical
2026-07-09T04:00:00+00:00,BTC-USD,61941.8984375,62402.66015625,61903.19140625,62402.01171875,0.0,yfinance_public_historical
2026-07-09T05:00:00+00:00,BTC-USD,62389.3984375,62555.8984375,62183.80859375,62537.390625,347435008.0,yfinance_public_historical
2026-07-09T06:00:00+00:00,BTC-USD,62542.48828125,62904.73046875,62430.6796875,62902.0,494761984.0,yfinance_public_historical
2026-07-09T07:00:00+00:00,BTC-USD,62892.609375,63147.98828125,62739.98046875,62947.26171875,737040384.0,yfinance_public_historical
2026-07-09T08:00:00+00:00,BTC-USD,62953.98046875,63028.83984375,62794.12109375,62839.98828125,0.0,yfinance_public_historical
2026-07-09T09:00:00+00:00,BTC-USD,62836.859375,62940.91015625,62730.87109375,62894.28125,0.0,yfinance_public_historical
