timestamp,symbol,open,high,low,close,volume,source
2026-07-09T10:00:00+00:00,BTC-USD,62888.7109375,62992.9609375,62634.37890625,62722.51953125,0.0,yfinance_public_historical
2026-07-09T11:00:00+00:00,BTC-USD,62722.51953125,62771.2890625,62549.5390625,62718.96875,0.0,yfinance_public_historical
2026-07-09T12:00:00+00:00,BTC-USD,62699.578125,62896.0,62404.98828125,62551.0,1863593984.0,yfinance_public_historical
2026-07-09T13:00:00+00:00,BTC-USD,62562.0,63161.0,62460.0,62968.1484375,0.0,yfinance_public_historical
2026-07-09T14:00:00+00:00,BTC-USD,62992.96875,63073.671875,62602.44921875,62955.69140625,0.0,yfinance_public_historical
2026-07-09T15:00:00+00:00,BTC-USD,62970.1484375,63191.828125,62748.33984375,62805.80859375,0.0,yfinance_public_historical
2026-07-09T16:00:00+00:00,BTC-USD,62806.87890625,62947.69921875,62503.9609375,62629.8984375,0.0,yfinance_public_historical
2026-07-09T17:00:00+00:00,BTC-USD,62645.921875,63103.26953125,62613.890625,63088.25,0.0,yfinance_public_historical
2026-07-09T18:00:00+00:00,BTC-USD,63099.609375,63439.28125,63020.98828125,63166.2890625,1170317312.0,yfinance_public_historical
2026-07-09T19:00:00+00:00,BTC-USD,63175.66015625,63325.390625,63100.0,63188.30859375,0.0,yfinance_public_historical
2026-07-09T20:00:00+00:00,BTC-USD,63205.0,63275.87109375,63124.01953125,63257.5,0.0,yfinance_public_historical
2026-07-09T21:00:00+00:00,BTC-USD,63270.0,63346.51953125,63155.23828125,63223.69140625,0.0,yfinance_public_historical
2026-07-09T22:00:00+00:00,BTC-USD,63223.69921875,63369.98046875,63160.8203125,63169.76171875,0.0,yfinance_public_historical
2026-07-09T23:00:00+00:00,BTC-USD,63169.76171875,63276.01171875,63008.25,63175.25,483547136.0,yfinance_public_historical
2026-07-10T00:00:00+00:00,BTC-USD,63170.96875,63202.921875,62880.890625,63058.16015625,0.0,yfinance_public_historical
2026-07-10T01:00:00+00:00,BTC-USD,63070.109375,63887.7109375,62901.78125,63699.98828125,200876032.0,yfinance_public_historical
2026-07-10T02:00:00+00:00,BTC-USD,63717.01953125,63991.4296875,63638.71875,63911.25,690274304.0,yfinance_public_historical
2026-07-10T03:00:00+00:00,BTC-USD,63911.25,63991.390625,63772.58984375,63899.98828125,0.0,yfinance_public_historical
2026-07-10T04:00:00+00:00,BTC-USD,63911.23828125,64127.46875,63807.6484375,64004.03125,324382720.0,yfinance_public_historical
2026-07-10T05:00:00+00:00,BTC-USD,64004.03125,64151.58984375,63900.0,64076.23046875,853338112.0,yfinance_public_historical
2026-07-10T06:00:00+00:00,BTC-USD,64078.78125,64118.33984375,63789.6484375,63812.03125,18575360.0,yfinance_public_historical
2026-07-10T07:00:00+00:00,BTC-USD,63820.12109375,63975.71875,63763.98046875,63932.71875,0.0,yfinance_public_historical
2026-07-10T08:00:00+00:00,BTC-USD,63938.1484375,64344.98046875,63931.0,64201.5390625,0.0,yfinance_public_historical
2026-07-10T09:00:00+00:00,BTC-USD,64187.37109375,64438.01171875,64057.5,64341.83984375,0.0,yfinance_public_historical
2026-07-10T10:00:00+00:00,BTC-USD,64341.828125,64446.83984375,64232.23828125,64355.3203125,144955392.0,yfinance_public_historical
2026-07-10T11:00:00+00:00,BTC-USD,64360.5390625,64435.66015625,64294.359375,64379.0390625,0.0,yfinance_public_historical
2026-07-10T12:00:00+00:00,BTC-USD,64390.94140625,64564.3984375,64222.2109375,64239.0,0.0,yfinance_public_historical
2026-07-10T13:00:00+00:00,BTC-USD,64241.44921875,64659.98828125,64094.8984375,64438.37890625,37197824.0,yfinance_public_historical
2026-07-10T14:00:00+00:00,BTC-USD,64420.33984375,64469.171875,63784.0,63862.87109375,1036816384.0,yfinance_public_historical
2026-07-10T15:00:00+00:00,BTC-USD,63848.6796875,64154.3515625,63841.80859375,63950.5703125,0.0,yfinance_public_historical
2026-07-10T16:00:00+00:00,BTC-USD,63977.55078125,64166.48828125,63770.76171875,64085.80078125,305817600.0,yfinance_public_historical
2026-07-10T17:00:00+00:00,BTC-USD,64072.48046875,64100.01953125,63771.5390625,63773.421875,0.0,yfinance_public_historical
2026-07-10T18:00:00+00:00,BTC-USD,63779.28125,63926.9609375,63691.4609375,63760.3203125,0.0,yfinance_public_historical
2026-07-10T19:00:00+00:00,BTC-USD,63736.3984375,64003.44140625,63724.328125,63876.25,6465536.0,yfinance_public_historical
2026-07-10T20:00:00+00:00,BTC-USD,63892.01171875,63892.01171875,63621.3515625,63788.75,1511383040.0,yfinance_public_historical
2026-07-10T21:00:00+00:00,BTC-USD,63788.76171875,64039.19921875,63780.078125,63970.390625,0.0,yfinance_public_historical
2026-07-10T22:00:00+00:00,BTC-USD,63961.6015625,64121.921875,63935.01953125,64068.69921875,115216384.0,yfinance_public_historical
2026-07-10T23:00:00+00:00,BTC-USD,64068.87109375,64174.41015625,63974.890625,64128.48828125,299245568.0,yfinance_public_historical
2026-07-11T00:00:00+00:00,BTC-USD,64125.28125,64130.37890625,63992.48828125,64076.69140625,0.0,yfinance_public_historical
2026-07-11T01:00:00+00:00,BTC-USD,64076.5390625,64260.55859375,63963.359375,63970.46875,0.0,yfinance_public_historical
2026-07-11T02:00:00+00:00,BTC-USD,63973.73046875,64128.859375,63940.33984375,64116.98046875,0.0,yfinance_public_historical
2026-07-11T03:00:00+00:00,BTC-USD,64114.390625,64153.98046875,64027.73828125,64107.6796875,0.0,yfinance_public_historical
2026-07-11T04:00:00+00:00,BTC-USD,64107.671875,64165.75,64036.83984375,64111.33984375,0.0,yfinance_public_historical
2026-07-11T05:00:00+00:00,BTC-USD,64111.33984375,64180.03125,64069.98828125,64125.37890625,0.0,yfinance_public_historical
2026-07-11T06:00:00+00:00,BTC-USD,64125.37890625,64230.98828125,64075.05078125,64169.578125,0.0,yfinance_public_historical
2026-07-11T07:00:00+00:00,BTC-USD,64167.421875,64206.01953125,64102.890625,64111.58984375,0.0,yfinance_public_historical
2026-07-11T08:00:00+00:00,BTC-USD,64111.58984375,64256.01171875,64100.46875,64216.87109375,0.0,yfinance_public_historical
2026-07-11T09:00:00+00:00,BTC-USD,64216.87109375,64249.62890625,64097.19140625,64107.6796875,0.0,yfinance_public_historical
2026-07-11T10:00:00+00:00,BTC-USD,64114.3515625,64142.73046875,64083.0703125,64138.078125,0.0,yfinance_public_historical
2026-07-11T11:00:00+00:00,BTC-USD,64141.2890625,64161.19921875,64116.0,64145.26953125,0.0,yfinance_public_historical
2026-07-11T12:00:00+00:00,BTC-USD,64145.26953125,64183.1015625,64081.08984375,64141.46875,0.0,yfinance_public_historical
2026-07-11T13:00:00+00:00,BTC-USD,64141.46875,64219.96875,64114.96875,64195.03125,0.0,yfinance_public_historical
2026-07-11T14:00:00+00:00,BTC-USD,64195.03125,64453.19921875,64195.03125,64297.671875,0.0,yfinance_public_historical
2026-07-11T15:00:00+00:00,BTC-USD,64300.890625,64427.98828125,63964.0,64120.171875,14603264.0,yfinance_public_historical
2026-07-11T16:00:00+00:00,BTC-USD,64120.171875,64217.05078125,64038.51953125,64132.71875,0.0,yfinance_public_historical
2026-07-11T17:00:00+00:00,BTC-USD,64132.71875,64350.01171875,64114.9609375,64271.48046875,0.0,yfinance_public_historical
2026-07-11T18:00:00+00:00,BTC-USD,64265.51953125,64345.69140625,64239.359375,64281.98828125,0.0,yfinance_public_historical
2026-07-11T19:00:00+00:00,BTC-USD,64281.98828125,64299.96875,64187.76171875,64245.98828125,0.0,yfinance_public_historical
2026-07-11T20:00:00+00:00,BTC-USD,64245.98828125,64416.98046875,64241.58984375,64337.109375,0.0,yfinance_public_historical
2026-07-11T21:00:00+00:00,BTC-USD,64337.109375,64385.921875,64293.05859375,64310.37890625,0.0,yfinance_public_historical
2026-07-11T22:00:00+00:00,BTC-USD,64310.37890625,64383.25,64100.5703125,64158.078125,0.0,yfinance_public_historical
2026-07-11T23:00:00+00:00,BTC-USD,64158.0703125,64208.69140625,63773.05078125,63773.05078125,409771008.0,yfinance_public_historical
2026-07-12T00:00:00+00:00,BTC-USD,63773.6015625,63870.1796875,63667.23828125,63783.71875,1519595520.0,yfinance_public_historical
2026-07-12T01:00:00+00:00,BTC-USD,63789.8515625,64132.28125,63770.91015625,64085.26171875,385587200.0,yfinance_public_historical
2026-07-12T02:00:00+00:00,BTC-USD,64085.26171875,64091.8203125,63988.01171875,64031.23828125,370010112.0,yfinance_public_historical
2026-07-12T03:00:00+00:00,BTC-USD,64031.23828125,64179.359375,63991.19921875,64179.359375,505279488.0,yfinance_public_historical
2026-07-12T04:00:00+00:00,BTC-USD,64179.140625,64198.671875,63899.5703125,63962.0703125,235947008.0,yfinance_public_historical
2026-07-12T05:00:00+00:00,BTC-USD,63962.0703125,63983.62109375,63860.6796875,63925.6796875,0.0,yfinance_public_historical
2026-07-12T06:00:00+00:00,BTC-USD,63919.2890625,63921.48046875,63601.30078125,63714.75,489414656.0,yfinance_public_historical
2026-07-12T07:00:00+00:00,BTC-USD,63714.75,63857.98828125,63695.21875,63843.69921875,54304768.0,yfinance_public_historical
2026-07-12T08:00:00+00:00,BTC-USD,63843.69921875,64056.03125,63837.30078125,63940.078125,1289691136.0,yfinance_public_historical
2026-07-12T09:00:00+00:00,BTC-USD,63941.44140625,63998.46875,63722.76171875,63915.19921875,2463199232.0,yfinance_public_historical
2026-07-12T10:00:00+00:00,BTC-USD,63915.19921875,63915.19921875,63795.46875,63812.0,284975104.0,yfinance_public_historical
2026-07-12T11:00:00+00:00,BTC-USD,63816.46875,63979.80078125,63777.12109375,63966.5390625,0.0,yfinance_public_historical
2026-07-12T12:00:00+00:00,BTC-USD,63940.98046875,64082.80859375,63929.3203125,63982.16015625,0.0,yfinance_public_historical
2026-07-12T13:00:00+00:00,BTC-USD,63982.171875,64053.078125,63951.16015625,63980.53125,0.0,yfinance_public_historical
2026-07-12T14:00:00+00:00,BTC-USD,63980.51953125,64205.3203125,63918.3984375,64158.640625,0.0,yfinance_public_historical
2026-07-12T15:00:00+00:00,BTC-USD,64155.4296875,64213.6015625,64075.98828125,64136.51953125,0.0,yfinance_public_historical
2026-07-12T16:00:00+00:00,BTC-USD,64137.62109375,64170.578125,64013.05078125,64131.7890625,0.0,yfinance_public_historical
2026-07-12T17:00:00+00:00,BTC-USD,64131.78125,64138.66015625,63991.19921875,64034.91015625,0.0,yfinance_public_historical
2026-07-12T18:00:00+00:00,BTC-USD,64037.05859375,64112.44140625,63975.62890625,64109.19140625,1302528.0,yfinance_public_historical
2026-07-12T19:00:00+00:00,BTC-USD,64109.19921875,64219.98046875,64104.46875,64193.87109375,0.0,yfinance_public_historical
2026-07-12T20:00:00+00:00,BTC-USD,64193.87109375,64216.44140625,64131.12109375,64161.75,0.0,yfinance_public_historical
2026-07-12T21:00:00+00:00,BTC-USD,64161.73828125,64198.26953125,63851.48046875,63883.78125,222574592.0,yfinance_public_historical
2026-07-12T22:00:00+00:00,BTC-USD,63796.48828125,63890.4296875,63625.0,63846.05859375,321884160.0,yfinance_public_historical
2026-07-12T23:00:00+00:00,BTC-USD,63842.41015625,63874.21875,63688.0,63740.3203125,0.0,yfinance_public_historical
2026-07-13T00:00:00+00:00,BTC-USD,63734.03125,64337.73828125,63520.01171875,64024.78125,0.0,yfinance_public_historical
2026-07-13T01:00:00+00:00,BTC-USD,64015.390625,64015.390625,63361.48828125,63368.76171875,290564096.0,yfinance_public_historical
2026-07-13T02:00:00+00:00,BTC-USD,63327.05859375,63495.94921875,63199.8984375,63322.640625,612128768.0,yfinance_public_historical
2026-07-13T03:00:00+00:00,BTC-USD,63326.94140625,63335.3515625,62691.73046875,62758.578125,564303872.0,yfinance_public_historical
2026-07-13T04:00:00+00:00,BTC-USD,62725.87109375,62852.9609375,62597.51171875,62624.44921875,276889600.0,yfinance_public_historical
2026-07-13T05:00:00+00:00,BTC-USD,62633.109375,62858.3515625,62470.46875,62749.859375,719075328.0,yfinance_public_historical
2026-07-13T06:00:00+00:00,BTC-USD,62773.51171875,62821.55859375,62662.55078125,62744.48046875,0.0,yfinance_public_historical
2026-07-13T07:00:00+00:00,BTC-USD,62758.48828125,63008.62109375,62695.51171875,62935.5703125,942792704.0,yfinance_public_historical
2026-07-13T08:00:00+00:00,BTC-USD,62935.9609375,63219.30859375,62881.0390625,63142.5,324892672.0,yfinance_public_historical
2026-07-13T09:00:00+00:00,BTC-USD,63131.5,63139.671875,63021.71875,63040.55859375,0.0,yfinance_public_historical
2026-07-13T10:00:00+00:00,BTC-USD,63039.0,63076.98828125,62794.87890625,62801.7890625,437700608.0,yfinance_public_historical
2026-07-13T11:00:00+00:00,BTC-USD,62811.0,63067.73046875,62811.0,62842.98046875,300711936.0,yfinance_public_historical
2026-07-13T12:00:00+00:00,BTC-USD,62847.51171875,62910.828125,62505.859375,62561.5,783476736.0,yfinance_public_historical
2026-07-13T13:00:00+00:00,BTC-USD,62553.98828125,62698.4296875,62090.359375,62249.3203125,1643718656.0,yfinance_public_historical
2026-07-13T14:00:00+00:00,BTC-USD,62237.0,62722.01171875,62039.12109375,62713.05859375,2375000064.0,yfinance_public_historical
2026-07-13T15:00:00+00:00,BTC-USD,62720.578125,62901.87890625,62500.8203125,62555.98046875,826023936.0,yfinance_public_historical
2026-07-13T16:00:00+00:00,BTC-USD,62554.80078125,62559.62109375,62141.53125,62204.80078125,1329143808.0,yfinance_public_historical
2026-07-13T17:00:00+00:00,BTC-USD,62207.44140625,62293.3984375,61826.609375,61829.0,949397504.0,yfinance_public_historical
2026-07-13T18:00:00+00:00,BTC-USD,61831.03125,62029.9609375,61750.8984375,61945.0703125,1098096640.0,yfinance_public_historical
2026-07-13T19:00:00+00:00,BTC-USD,61951.55859375,62221.94921875,61912.5,62215.1484375,421785600.0,yfinance_public_historical
2026-07-13T20:00:00+00:00,BTC-USD,62189.53125,62261.51171875,61994.4296875,62141.0,170680320.0,yfinance_public_historical
2026-07-13T21:00:00+00:00,BTC-USD,62147.859375,62157.140625,61836.26953125,61994.0,321966080.0,yfinance_public_historical
2026-07-13T22:00:00+00:00,BTC-USD,62002.44140625,62159.26171875,61827.98828125,61840.890625,6693955584.0,yfinance_public_historical
2026-07-13T23:00:00+00:00,BTC-USD,61843.41015625,62271.5703125,61799.30859375,62264.94140625,103223296.0,yfinance_public_historical
2026-07-14T00:00:00+00:00,BTC-USD,62276.87109375,62592.7109375,62191.140625,62481.0,0.0,yfinance_public_historical
2026-07-14T01:00:00+00:00,BTC-USD,62486.9296875,62569.98828125,62385.0390625,62459.4609375,0.0,yfinance_public_historical
2026-07-14T02:00:00+00:00,BTC-USD,62459.44921875,62568.30859375,62252.30078125,62471.4296875,0.0,yfinance_public_historical
2026-07-14T03:00:00+00:00,BTC-USD,62477.94921875,62532.55859375,62240.76171875,62501.51953125,0.0,yfinance_public_historical
2026-07-14T04:00:00+00:00,BTC-USD,62500.01171875,62700.0,62466.41015625,62673.76171875,0.0,yfinance_public_historical
2026-07-14T05:00:00+00:00,BTC-USD,62660.3984375,62806.0,62622.48046875,62654.01171875,0.0,yfinance_public_historical
2026-07-14T06:00:00+00:00,BTC-USD,62644.0,62695.171875,62498.19140625,62543.8203125,178616320.0,yfinance_public_historical
2026-07-14T07:00:00+00:00,BTC-USD,62541.140625,62575.08984375,62427.30078125,62467.62890625,0.0,yfinance_public_historical
2026-07-14T08:00:00+00:00,BTC-USD,62464.3203125,62721.921875,62425.94140625,62631.30859375,0.0,yfinance_public_historical
2026-07-14T09:00:00+00:00,BTC-USD,62633.8203125,62663.0390625,62456.9609375,62554.05078125,110671872.0,yfinance_public_historical
2026-07-14T10:00:00+00:00,BTC-USD,62557.05859375,62830.9609375,62535.03125,62725.6015625,0.0,yfinance_public_historical
2026-07-14T11:00:00+00:00,BTC-USD,62728.2109375,62840.62109375,62641.98828125,62769.76171875,82696192.0,yfinance_public_historical
2026-07-14T12:00:00+00:00,BTC-USD,62784.46875,63888.0,62710.87890625,63884.7890625,1951109120.0,yfinance_public_historical
2026-07-14T13:00:00+00:00,BTC-USD,63885.30078125,64083.4296875,63638.23828125,63780.01171875,633546752.0,yfinance_public_historical
2026-07-14T14:00:00+00:00,BTC-USD,63774.98046875,64255.609375,63539.8984375,64249.1796875,0.0,yfinance_public_historical
2026-07-14T15:00:00+00:00,BTC-USD,64244.171875,64878.87109375,64143.828125,64688.94140625,1854179328.0,yfinance_public_historical
2026-07-14T16:00:00+00:00,BTC-USD,64728.0390625,64855.03125,64604.71875,64688.69140625,780318720.0,yfinance_public_historical
2026-07-14T17:00:00+00:00,BTC-USD,64690.58984375,64690.58984375,64277.58984375,64586.359375,246996992.0,yfinance_public_historical
2026-07-14T18:00:00+00:00,BTC-USD,64589.37109375,64615.48828125,64441.87109375,64532.94140625,0.0,yfinance_public_historical
2026-07-14T19:00:00+00:00,BTC-USD,64533.41015625,64672.46875,64447.37890625,64534.05078125,0.0,yfinance_public_historical
2026-07-14T20:00:00+00:00,BTC-USD,64548.0,64552.5,64373.5703125,64521.44921875,19736576.0,yfinance_public_historical
2026-07-14T21:00:00+00:00,BTC-USD,64521.44921875,64828.1015625,64480.9609375,64634.83984375,136163328.0,yfinance_public_historical
2026-07-14T22:00:00+00:00,BTC-USD,64634.828125,65020.78125,64478.7890625,64815.83984375,707497984.0,yfinance_public_historical
2026-07-14T23:00:00+00:00,BTC-USD,64815.828125,65001.48828125,64737.859375,64988.66015625,228012032.0,yfinance_public_historical
2026-07-15T00:00:00+00:00,BTC-USD,64996.171875,65016.44140625,64718.16015625,64774.46875,0.0,yfinance_public_historical
2026-07-15T01:00:00+00:00,BTC-USD,64789.98828125,64807.26953125,64592.51171875,64624.46875,0.0,yfinance_public_historical
2026-07-15T02:00:00+00:00,BTC-USD,64624.48046875,64707.05859375,64431.51953125,64440.87109375,0.0,yfinance_public_historical
2026-07-15T03:00:00+00:00,BTC-USD,64440.87109375,64793.76171875,64440.51953125,64736.671875,118837248.0,yfinance_public_historical
2026-07-15T04:00:00+00:00,BTC-USD,64732.0,64833.58984375,64664.96875,64698.0703125,0.0,yfinance_public_historical
2026-07-15T05:00:00+00:00,BTC-USD,64731.96875,64912.69921875,64552.01171875,64882.9609375,0.0,yfinance_public_historical
2026-07-15T06:00:00+00:00,BTC-USD,64890.55078125,65213.28125,64768.0,64772.71875,574838784.0,yfinance_public_historical
2026-07-15T07:00:00+00:00,BTC-USD,64781.4609375,64836.23046875,64437.96875,64504.359375,945825792.0,yfinance_public_historical
2026-07-15T08:00:00+00:00,BTC-USD,64520.0,64738.0,64505.1015625,64719.9296875,152492032.0,yfinance_public_historical
2026-07-15T09:00:00+00:00,BTC-USD,64714.51953125,64870.75,64600.0,64615.578125,159608832.0,yfinance_public_historical
2026-07-15T10:00:00+00:00,BTC-USD,64595.8515625,64798.3515625,64563.1796875,64603.96875,0.0,yfinance_public_historical
2026-07-15T11:00:00+00:00,BTC-USD,64605.98046875,64700.0,64567.98828125,64676.8984375,74805248.0,yfinance_public_historical
2026-07-15T12:00:00+00:00,BTC-USD,64677.98828125,65185.921875,64545.19921875,65106.41015625,0.0,yfinance_public_historical
2026-07-15T13:00:00+00:00,BTC-USD,65112.609375,65510.44921875,64824.5390625,65060.0390625,369016832.0,yfinance_public_historical
2026-07-15T14:00:00+00:00,BTC-USD,65078.62890625,65462.0390625,65012.0390625,65339.5,190306304.0,yfinance_public_historical
2026-07-15T15:00:00+00:00,BTC-USD,65323.98828125,65499.98828125,65200.01171875,65369.98046875,0.0,yfinance_public_historical
2026-07-15T16:00:00+00:00,BTC-USD,65388.71875,65413.87890625,64725.9609375,65060.48828125,0.0,yfinance_public_historical
2026-07-15T17:00:00+00:00,BTC-USD,65072.1796875,65139.3203125,64916.8984375,65005.03125,0.0,yfinance_public_historical
2026-07-15T18:00:00+00:00,BTC-USD,64997.578125,65085.828125,64798.6484375,64812.6796875,321009664.0,yfinance_public_historical
2026-07-15T19:00:00+00:00,BTC-USD,64816.578125,64968.48046875,64702.78125,64927.421875,10137600.0,yfinance_public_historical
2026-07-15T20:00:00+00:00,BTC-USD,64943.609375,65014.5390625,64874.53125,64927.94921875,29859840.0,yfinance_public_historical
2026-07-15T21:00:00+00:00,BTC-USD,64927.9609375,64983.69921875,64750.0,64792.96875,0.0,yfinance_public_historical
2026-07-15T22:00:00+00:00,BTC-USD,64789.609375,64942.328125,64727.25,64821.01953125,0.0,yfinance_public_historical
2026-07-15T23:00:00+00:00,BTC-USD,64819.3984375,64900.0,64667.37890625,64712.01171875,0.0,yfinance_public_historical
2026-07-16T00:00:00+00:00,BTC-USD,64697.48828125,64803.76953125,64453.98828125,64536.0,414722048.0,yfinance_public_historical
2026-07-16T01:00:00+00:00,BTC-USD,64552.28125,64785.37890625,64347.0,64689.078125,27205632.0,yfinance_public_historical
2026-07-16T02:00:00+00:00,BTC-USD,64689.078125,64689.078125,64531.1484375,64595.8515625,0.0,yfinance_public_historical
2026-07-16T03:00:00+00:00,BTC-USD,64592.21875,64694.12890625,64501.30859375,64560.0,0.0,yfinance_public_historical
2026-07-16T04:00:00+00:00,BTC-USD,64562.140625,64638.0390625,64488.75,64574.55078125,374847488.0,yfinance_public_historical
2026-07-16T05:00:00+00:00,BTC-USD,64587.76953125,64940.75,64545.03125,64865.140625,153446400.0,yfinance_public_historical
2026-07-16T06:00:00+00:00,BTC-USD,64865.140625,64911.078125,64588.58984375,64719.01171875,0.0,yfinance_public_historical
2026-07-16T07:00:00+00:00,BTC-USD,64719.01953125,64722.87890625,64042.8515625,64172.640625,0.0,yfinance_public_historical
2026-07-16T08:00:00+00:00,BTC-USD,64170.421875,64301.2890625,63834.37109375,64067.87109375,2842585088.0,yfinance_public_historical
2026-07-16T09:00:00+00:00,BTC-USD,64071.7109375,64122.078125,63962.69140625,64036.6015625,2886025216.0,yfinance_public_historical
2026-07-16T10:00:00+00:00,BTC-USD,64035.140625,64209.6484375,64015.98046875,64165.73046875,343705600.0,yfinance_public_historical
2026-07-16T11:00:00+00:00,BTC-USD,64175.01171875,64220.171875,64048.01171875,64200.0,0.0,yfinance_public_historical
2026-07-16T12:00:00+00:00,BTC-USD,64188.8203125,64197.80859375,63802.48828125,63914.109375,0.0,yfinance_public_historical
2026-07-16T13:00:00+00:00,BTC-USD,63938.76953125,64418.16015625,63918.66015625,64320.1796875,0.0,yfinance_public_historical
2026-07-16T14:00:00+00:00,BTC-USD,64322.25,64780.73828125,64278.19921875,64493.2109375,0.0,yfinance_public_historical
2026-07-16T15:00:00+00:00,BTC-USD,64529.4296875,64825.37890625,64264.58984375,64660.55078125,0.0,yfinance_public_historical
2026-07-16T16:00:00+00:00,BTC-USD,64667.01171875,64671.8984375,64286.109375,64436.91015625,0.0,yfinance_public_historical
2026-07-16T17:00:00+00:00,BTC-USD,64430.671875,64434.828125,63943.83984375,64029.76171875,0.0,yfinance_public_historical
2026-07-16T18:00:00+00:00,BTC-USD,64028.421875,64285.44921875,64009.51171875,64201.46875,0.0,yfinance_public_historical
2026-07-16T19:00:00+00:00,BTC-USD,64188.80859375,64261.05078125,64099.62890625,64218.4609375,0.0,yfinance_public_historical
2026-07-16T20:00:00+00:00,BTC-USD,64217.5390625,64233.1796875,64060.48046875,64066.1484375,0.0,yfinance_public_historical
2026-07-16T21:00:00+00:00,BTC-USD,64063.80859375,64188.30859375,64047.0390625,64151.26953125,0.0,yfinance_public_historical
2026-07-17T00:00:00+00:00,BTC-USD,63772.05078125,63852.01171875,63559.62890625,63778.44140625,319234048.0,yfinance_public_historical
